,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,0.49868,0.37622,0.31463,0.273,0.24442,0.22588,0.20999,0.19544,0.18612,0.17438,0.16918,0.16017,0.15457,0.15026,0.14314,0.14092,0.13689,0.13168,0.129,0.12517,0.12128,0.11823,0.11764,0.11448,0.11293,0.1086,0.10686,0.10471,0.10583,0.10297,0.10179,0.09774,0.0977,0.09723,0.09543,0.09552,0.09265,0.09231,0.09161,0.08809,0.0868,0.08646,0.08632,0.08416,0.08395,0.08373,0.08241,0.0817,0.07895,0.07961,0.07802,0.07743,0.0763,0.076,0.07606,0.07484,0.07386,0.07338,0.07501,0.07254,0.07157,0.07195,0.07125,0.07091,0.07028,0.06989,0.06942,0.06948,0.06888,0.06621,0.06598,0.06671,0.06564,0.06523,0.06319,0.06345,0.06459,0.06337,0.06291,0.06427,0.06225,0.06188,0.06217,0.06178,0.06108,0.06109,0.05976,0.06047,0.05958,0.05828,0.05893,0.05871,0.05854,0.05637,0.05685,0.0582,0.05748,0.0572,0.05673,0.05636
2,1,0.748,0.62796,0.54517,0.4917,0.4523,0.41532,0.39242,0.37307,0.34819,0.33875,0.32213,0.31107,0.2989,0.28889,0.28057,0.27083,0.26422,0.25718,0.25106,0.24424,0.23965,0.23345,0.22709,0.2248,0.21892,0.21659,0.21113,0.20904,0.20328,0.20147,0.20011,0.19465,0.19297,0.19127,0.18949,0.18478,0.18265,0.18092,0.18038,0.17405,0.1747,0.17161,0.16851,0.16819,0.16618,0.16393,0.16084,0.16203,0.15991,0.15888,0.15442,0.15454,0.15018,0.15333,0.15085,0.14883,0.1483,0.14571,0.14531,0.14433,0.14284,0.13984,0.14068,0.13892,0.1381,0.13854,0.13888,0.1335,0.13653,0.13362,0.13134,0.13351,0.13087,0.13107,0.12857,0.12733,0.12747,0.12475,0.12725,0.12547,0.12416,0.12235,0.12188,0.12366,0.12146,0.12119,0.11927,0.1209,0.11938,0.11501,0.1168,0.11693,0.11667,0.11598,0.11576,0.11216,0.1144,0.11157,0.1129,0.11117
3,1,0.8743,0.77995,0.71053,0.65726,0.61196,0.57667,0.54302,0.52056,0.49721,0.47802,0.45851,0.44064,0.42879,0.4149,0.40421,0.39395,0.38174,0.37529,0.36357,0.35421,0.35032,0.34094,0.33466,0.32652,0.32164,0.3147,0.31221,0.305,0.30175,0.29489,0.28956,0.28678,0.2835,0.27937,0.27614,0.27362,0.26607,0.26672,0.26262,0.25734,0.25716,0.25285,0.2521,0.24773,0.24362,0.24204,0.24336,0.23994,0.23456,0.23525,0.23133,0.22826,0.2279,0.22507,0.22376,0.2211,0.21904,0.21763,0.21615,0.21417,0.21085,0.21063,0.20996,0.20705,0.20652,0.20446,0.20276,0.20259,0.20118,0.19715,0.20006,0.19537,0.19624,0.19271,0.19157,0.19158,0.18919,0.18911,0.18863,0.18682,0.18578,0.1862,0.18361,0.18297,0.17732,0.17952,0.17987,0.17633,0.17629,0.17555,0.17612,0.17367,0.17508,0.17411,0.17107,0.17116,0.1719,0.16878,0.16765,0.16919
4,1,0.93723,0.87308,0.82009,0.77325,0.7357,0.70067,0.66651,0.6395,0.61536,0.59564,0.57495,0.5589,0.54154,0.53111,0.5147,0.49977,0.49032,0.47788,0.46708,0.46033,0.44811,0.43908,0.43242,0.42424,0.41624,0.41327,0.40215,0.39481,0.39235,0.38492,0.38339,0.37488,0.36853,0.36282,0.36041,0.35713,0.35057,0.3447,0.34365,0.3374,0.3371,0.33388,0.32959,0.32617,0.3223,0.31874,0.31527,0.31258,0.31082,0.30369,0.30537,0.30226,0.2992,0.2933,0.29192,0.29385,0.29087,0.28547,0.28354,0.28318,0.27917,0.27783,0.27747,0.27304,0.27057,0.26829,0.26804,0.26567,0.26428,0.26167,0.2619,0.2593,0.25543,0.25717,0.2542,0.25243,0.25073,0.24826,0.24789,0.2476,0.24275,0.24164,0.2417,0.23945,0.23967,0.23739,0.23705,0.23512,0.23497,0.23296,0.23181,0.22896,0.22894,0.22915,0.22619,0.22512,0.22483,0.22307,0.22129,0.22008
5,1,0.96888,0.92899,0.88964,0.8536,0.82178,0.78805,0.76167,0.73753,0.71266,0.69099,0.67435,0.65713,0.63749,0.62597,0.60631,0.59481,0.58274,0.57217,0.55718,0.54791,0.54133,0.52983,0.52062,0.51128,0.50316,0.49727,0.48671,0.48343,0.47412,0.4687,0.45981,0.45284,0.44962,0.44778,0.4378,0.43494,0.42998,0.42343,0.4172,0.41357,0.40989,0.40665,0.39989,0.39613,0.39547,0.38787,0.38733,0.38277,0.38089,0.37636,0.37109,0.37019,0.36751,0.36168,0.35974,0.35669,0.35352,0.35147,0.3502,0.34479,0.34436,0.34275,0.33873,0.33682,0.33378,0.33263,0.33021,0.32884,0.32213,0.32355,0.32054,0.31845,0.318,0.31507,0.31244,0.31132,0.30699,0.30588,0.30423,0.30184,0.29933,0.3,0.30155,0.29612,0.29585,0.29396,0.29032,0.29129,0.29034,0.2889,0.28387,0.28363,0.28478,0.28027,0.28245,0.27754,0.27664,0.27531,0.27332,0.27299
6,1,0.98425,0.9609,0.93447,0.90809,0.88157,0.85391,0.83185,0.80858,0.79003,0.77009,0.75168,0.73359,0.7196,0.70178,0.69065,0.67665,0.65978,0.65135,0.63853,0.63017,0.62083,0.60784,0.6005,0.58598,0.58359,0.57208,0.56738,0.56,0.5488,0.54227,0.53427,0.53052,0.52184,0.51874,0.51138,0.50567,0.50155,0.49252,0.49049,0.48345,0.48035,0.47171,0.47103,0.46666,0.4584,0.45776,0.45138,0.44821,0.44268,0.44268,0.43727,0.43823,0.4307,0.42697,0.42401,0.42128,0.41579,0.41406,0.41316,0.40692,0.40605,0.40647,0.39912,0.39594,0.39412,0.39122,0.38827,0.38786,0.38179,0.37958,0.37948,0.37752,0.37523,0.37457,0.371,0.36804,0.36759,0.36029,0.36104,0.36136,0.35372,0.35486,0.35377,0.35231,0.3493,0.34918,0.34479,0.34333,0.34597,0.3422,0.33889,0.33369,0.33861,0.33528,0.33143,0.33018,0.32903,0.32732,0.32386,0.32492
7,1,0.99196,0.97851,0.96114,0.94246,0.92265,0.90207,0.88392,0.86795,0.84745,0.83053,0.81493,0.79952,0.78277,0.77061,0.75883,0.7437,0.73142,0.72034,0.70805,0.69618,0.68639,0.67844,0.67204,0.65732,0.65172,0.6384,0.63439,0.62691,0.61833,0.61165,0.60405,0.59756,0.5924,0.58293,0.57955,0.57147,0.5653,0.56168,0.55571,0.54708,0.54176,0.53897,0.53557,0.52887,0.52498,0.51773,0.51567,0.51025,0.50708,0.50604,0.50023,0.49546,0.4934,0.49043,0.48497,0.47969,0.47593,0.4729,0.46782,0.47039,0.46356,0.46056,0.45653,0.45431,0.44948,0.44638,0.44291,0.44338,0.43786,0.43757,0.43393,0.43115,0.4326,0.42713,0.42463,0.42377,0.41849,0.41798,0.41588,0.41097,0.40996,0.40617,0.40539,0.40365,0.40257,0.40142,0.39941,0.3962,0.3969,0.3928,0.39283,0.38908,0.38747,0.38369,0.38384,0.38124,0.38097,0.37889,0.37716,0.37614
8,1,0.99612,0.98819,0.97805,0.9654,0.95029,0.937,0.92163,0.90656,0.89231,0.87806,0.86392,0.85231,0.83807,0.82499,0.8115,0.79969,0.78698,0.77766,0.76539,0.75888,0.74417,0.73589,0.72767,0.71728,0.71067,0.70127,0.69566,0.68544,0.67563,0.67234,0.6656,0.65786,0.65071,0.64621,0.63699,0.62879,0.62719,0.62139,0.61503,0.60639,0.60267,0.59736,0.59231,0.58637,0.58308,0.57721,0.57664,0.56949,0.56371,0.56113,0.55679,0.55339,0.54918,0.54472,0.53976,0.53754,0.53502,0.52656,0.5288,0.51968,0.51838,0.51661,0.51281,0.51031,0.50417,0.50239,0.49764,0.49643,0.4934,0.4912,0.48713,0.48563,0.48082,0.48155,0.47739,0.47504,0.47257,0.46964,0.46499,0.46276,0.46539,0.45899,0.45579,0.4533,0.45152,0.45047,0.44815,0.44407,0.44375,0.44335,0.43739,0.43442,0.43302,0.43322,0.4312,0.42857,0.42688,0.42501,0.42407,0.42233
9,1,0.99819,0.99358,0.98688,0.9786,0.96871,0.95832,0.94768,0.93606,0.92397,0.91396,0.90067,0.88898,0.87903,0.86746,0.8561,0.84608,0.83346,0.8259,0.81545,0.80788,0.79778,0.78767,0.7767,0.77081,0.76197,0.7552,0.74807,0.74374,0.73066,0.7243,0.71605,0.71152,0.70651,0.69968,0.69295,0.68273,0.67658,0.67359,0.66501,0.66241,0.65808,0.65411,0.64801,0.64333,0.63551,0.63043,0.62698,0.62337,0.61838,0.61579,0.60703,0.60286,0.60168,0.59442,0.59272,0.58713,0.58522,0.57886,0.57727,0.57367,0.56929,0.5655,0.56185,0.56118,0.55293,0.55204,0.54523,0.54668,0.54535,0.53951,0.53784,0.53764,0.5332,0.52868,0.52412,0.52327,0.52147,0.51768,0.5178,0.51364,0.50595,0.50492,0.50733,0.50536,0.50102,0.49719,0.49359,0.49192,0.48939,0.488,0.48703,0.48318,0.48601,0.48061,0.47902,0.47608,0.47333,0.47446,0.47259,0.46683
10,1,0.99884,0.99649,0.99272,0.9868,0.98086,0.97375,0.96547,0.95722,0.94847,0.93852,0.93058,0.92101,0.91045,0.89946,0.8919,0.88054,0.87439,0.86528,0.85802,0.84647,0.83773,0.83004,0.82467,0.81526,0.80746,0.79752,0.79076,0.7858,0.77819,0.77039,0.7645,0.75836,0.75097,0.74614,0.74015,0.73229,0.72881,0.72249,0.71564,0.71129,0.70138,0.70123,0.6968,0.69029,0.68722,0.67879,0.6758,0.67307,0.66236,0.66419,0.65907,0.65314,0.65145,0.64382,0.63996,0.63548,0.6331,0.62882,0.62372,0.62225,0.6176,0.61467,0.60985,0.60833,0.60149,0.59795,0.59927,0.59285,0.58907,0.58785,0.58342,0.58137,0.57752,0.5767,0.57194,0.56787,0.56634,0.56303,0.5603,0.55632,0.55804,0.55232,0.55136,0.54889,0.5429,0.54309,0.53994,0.53656,0.53616,0.53225,0.52857,0.53028,0.52586,0.52696,0.52012,0.52041,0.51594,0.51301,0.51475,0.50873
11,1,0.99954,0.99826,0.99575,0.99196,0.98789,0.98326,0.97712,0.97078,0.96398,0.95729,0.95083,0.94281,0.93496,0.92729,0.92034,0.91121,0.90484,0.89482,0.88845,0.88098,0.87268,0.8672,0.85835,0.85228,0.84334,0.8388,0.82972,0.82375,0.81726,0.81219,0.80334,0.80138,0.79348,0.78898,0.78249,0.77458,0.77016,0.76356,0.75941,0.75251,0.74854,0.7446,0.7374,0.73281,0.72955,0.72463,0.71975,0.71242,0.70909,0.7042,0.70015,0.69598,0.69305,0.69049,0.68525,0.67652,0.67634,0.67262,0.67117,0.66564,0.66195,0.65694,0.65433,0.65148,0.64771,0.64204,0.64042,0.63727,0.63268,0.6298,0.62563,0.62297,0.62151,0.61682,0.61573,0.61432,0.60966,0.60611,0.60425,0.60274,0.59962,0.59588,0.5955,0.58903,0.58664,0.58188,0.58575,0.58192,0.57542,0.57669,0.57111,0.56667,0.56729,0.56274,0.56232,0.56028,0.56268,0.55675,0.55641,0.55306
12,1,0.99969,0.99892,0.99753,0.99565,0.99287,0.98998,0.98643,0.98074,0.97579,0.97111,0.96466,0.9592,0.95324,0.94684,0.94014,0.93432,0.92648,0.92138,0.91592,0.90738,0.90194,0.89381,0.88661,0.88248,0.87612,0.87134,0.8649,0.85582,0.85219,0.84745,0.84124,0.83399,0.82803,0.82387,0.81939,0.81316,0.80739,0.80021,0.79628,0.79152,0.78689,0.78357,0.77648,0.77138,0.76744,0.76113,0.75743,0.756,0.74797,0.74471,0.73781,0.73685,0.73217,0.72838,0.72583,0.72111,0.71649,0.71157,0.71099,0.70669,0.70031,0.69787,0.69581,0.69147,0.68828,0.68066,0.67865,0.68075,0.67544,0.67263,0.66461,0.66344,0.66142,0.65941,0.65573,0.65335,0.65019,0.64697,0.64399,0.642,0.63747,0.63285,0.63275,0.6283,0.62782,0.62448,0.62198,0.62141,0.61717,0.61549,0.611,0.60908,0.61009,0.60586,0.60355,0.59952,0.59704,0.59525,0.59411,0.58984
13,1,0.99985,0.99944,0.99873,0.99738,0.99566,0.99291,0.991,0.98686,0.98379,0.97993,0.97519,0.97132,0.96627,0.96195,0.95683,0.95229,0.94606,0.94039,0.93492,0.92968,0.92443,0.91948,0.9135,0.90807,0.90149,0.89529,0.89158,0.88549,0.88209,0.87471,0.86975,0.8636,0.85646,0.85522,0.84932,0.84412,0.83869,0.83496,0.82756,0.8232,0.81857,0.81564,0.81161,0.80675,0.80167,0.79744,0.79515,0.79059,0.78562,0.77986,0.77734,0.77414,0.7667,0.76575,0.76106,0.75921,0.75372,0.74863,0.74558,0.7418,0.73977,0.73648,0.72991,0.72878,0.72494,0.7215,0.71855,0.7136,0.71544,0.70841,0.70376,0.6998,0.69733,0.69886,0.69225,0.6898,0.68894,0.68727,0.68094,0.67535,0.67498,0.67215,0.6691,0.66799,0.66365,0.66064,0.65837,0.65591,0.6564,0.65236,0.65053,0.64885,0.6439,0.64108,0.64229,0.63657,0.63585,0.63017,0.63318,0.62966
14,1,0.99996,0.99972,0.99922,0.99842,0.99726,0.99576,0.99394,0.99169,0.98937,0.98584,0.98286,0.98016,0.97628,0.97207,0.9693,0.9648,0.96045,0.9552,0.95202,0.94656,0.94138,0.93544,0.93181,0.92796,0.92209,0.91712,0.91344,0.90787,0.90416,0.89719,0.89577,0.89115,0.88417,0.88029,0.87705,0.87167,0.86702,0.86242,0.85632,0.85312,0.8498,0.84654,0.83933,0.83557,0.83238,0.82759,0.82397,0.82115,0.81653,0.81059,0.80745,0.80535,0.80203,0.79648,0.79328,0.78991,0.78615,0.7833,0.77615,0.77562,0.7704,0.76696,0.76344,0.76343,0.75939,0.75399,0.75074,0.74945,0.74525,0.74126,0.73835,0.73802,0.73346,0.72922,0.72966,0.72605,0.71955,0.71934,0.71754,0.71359,0.70922,0.70844,0.70464,0.7008,0.69923,0.70098,0.69441,0.6899,0.68948,0.68585,0.6831,0.67788,0.67982,0.67864,0.67238,0.66942,0.67176,0.66675,0.66408,0.66374
15,1,0.99993,0.99987,0.99963,0.9991,0.99857,0.9975,0.99615,0.9946,0.99313,0.99126,0.98871,0.98575,0.98414,0.98054,0.97751,0.97469,0.97112,0.96761,0.963,0.9607,0.95589,0.95298,0.9482,0.94389,0.93919,0.9372,0.93355,0.92859,0.92383,0.9207,0.91704,0.91187,0.90626,0.90196,0.89926,0.89616,0.89046,0.88771,0.88233,0.87746,0.87443,0.87039,0.86542,0.86275,0.85699,0.85501,0.85145,0.8481,0.8458,0.84028,0.83639,0.8339,0.82902,0.82861,0.82372,0.81969,0.81564,0.81146,0.80695,0.8036,0.80034,0.80005,0.79409,0.79425,0.79101,0.78545,0.78303,0.77897,0.77724,0.7739,0.76744,0.76768,0.76631,0.76111,0.7594,0.75519,0.75229,0.74917,0.74791,0.74356,0.74277,0.73815,0.73553,0.73324,0.7326,0.72863,0.72475,0.72273,0.72116,0.72105,0.71634,0.71428,0.71338,0.70718,0.70487,0.70435,0.69996,0.70167,0.69807,0.69408
16,1,0.99995,0.99993,0.99982,0.99962,0.99922,0.99855,0.99754,0.99668,0.99578,0.99415,0.99216,0.99082,0.98828,0.98638,0.98392,0.98121,0.97831,0.9754,0.9725,0.97072,0.96631,0.96295,0.95927,0.95678,0.95194,0.95002,0.94829,0.94348,0.94035,0.93448,0.9331,0.92877,0.92357,0.92189,0.91845,0.91288,0.90956,0.90755,0.90441,0.90219,0.89592,0.89357,0.88833,0.88661,0.88066,0.87979,0.87433,0.87121,0.8702,0.8663,0.86094,0.85679,0.85371,0.84949,0.84637,0.84509,0.8407,0.83996,0.8352,0.83111,0.8263,0.82559,0.82232,0.81896,0.81751,0.81303,0.81011,0.80951,0.80618,0.80098,0.7968,0.79419,0.79381,0.79002,0.78778,0.78566,0.78373,0.77834,0.77856,0.77097,0.77197,0.76515,0.76654,0.76056,0.76153,0.75799,0.75625,0.75357,0.74762,0.74866,0.74492,0.7436,0.74223,0.74117,0.73668,0.73272,0.73287,0.72756,0.72559,0.7244
17,1,1.0,0.99998,0.99988,0.99968,0.99944,0.99932,0.99852,0.99784,0.99687,0.99583,0.99514,0.99358,0.9926,0.99031,0.98847,0.9866,0.98462,0.98205,0.98039,0.97721,0.97556,0.97218,0.97044,0.96693,0.96438,0.96226,0.95871,0.95631,0.95179,0.94942,0.9472,0.94339,0.94145,0.93761,0.93494,0.93233,0.92785,0.9238,0.92094,0.91755,0.91371,0.91043,0.90823,0.90552,0.9022,0.89889,0.89427,0.89077,0.88865,0.88627,0.88381,0.87922,0.87647,0.87295,0.87109,0.8699,0.86367,0.85941,0.86011,0.85635,0.85288,0.84996,0.84748,0.84197,0.84078,0.83905,0.83491,0.8332,0.83208,0.82716,0.8246,0.82307,0.81718,0.81458,0.81349,0.81017,0.80602,0.80499,0.80349,0.80055,0.79707,0.79654,0.79412,0.78938,0.7878,0.78645,0.78191,0.77628,0.77628,0.77488,0.77227,0.77141,0.76914,0.76697,0.76297,0.76284,0.7586,0.75664,0.75699,0.75346
18,1,0.99999,1.0,0.99996,0.99983,0.99976,0.99941,0.99899,0.99888,0.99813,0.99709,0.9964,0.99578,0.99461,0.99346,0.99222,0.99041,0.98834,0.98796,0.98612,0.98356,0.98168,0.97883,0.97723,0.97531,0.97389,0.97006,0.96789,0.96548,0.96321,0.96154,0.95921,0.95474,0.9523,0.95147,0.94799,0.94466,0.942,0.93847,0.93642,0.93254,0.93078,0.92831,0.92241,0.92153,0.91844,0.91628,0.91317,0.90945,0.9078,0.90377,0.90149,0.89838,0.89667,0.89486,0.8898,0.88828,0.88511,0.88086,0.87836,0.8757,0.87239,0.87071,0.86842,0.8649,0.86083,0.85958,0.85648,0.85429,0.8511,0.8488,0.84687,0.84557,0.84114,0.83908,0.83664,0.83342,0.83117,0.82931,0.82498,0.825,0.82084,0.81911,0.81772,0.81509,0.81194,0.81106,0.80737,0.80487,0.80217,0.80023,0.79721,0.79603,0.79357,0.7905,0.7884,0.7846,0.78525,0.78487,0.78163,0.7798
