,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
39,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.99999,0.99999,1.0,0.99998,0.99999,1.0,0.99998,0.99997,0.99997,1.0,0.99995,0.99994,0.99994,0.99995,0.99995,0.99988,0.99988,0.99986,0.99988,0.99989,0.9998,0.99982,0.99965,0.99981,0.99967,0.99967,0.99943,0.99948,0.99965,0.9995,0.99944,0.99929,0.99921,0.99913,0.99924,0.99906,0.99911,0.99886,0.99888,0.99828,0.9985,0.99826,0.99845,0.99815,0.99788,0.9979,0.99801,0.99756,0.99741,0.99746,0.99725,0.99686,0.99709,0.99675,0.99634,0.99648,0.99619,0.99577,0.99568,0.99546,0.99537,0.99479,0.9949,0.99455,0.9942,0.99415,0.99422,0.9934,0.99347,0.99316,0.99263,0.99235,0.99239,0.99244,0.99173,0.99108,0.99109,0.99083,0.98972,0.98977,0.98952,0.98943,0.98911,0.98877
40,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.99999,1.0,1.0,1.0,1.0,1.0,0.99999,1.0,1.0,1.0,1.0,1.0,0.99999,1.0,0.99996,0.99998,1.0,0.99997,1.0,0.99995,0.99997,0.99992,0.99991,0.99985,0.99993,0.99985,0.99983,0.99987,0.99988,0.99982,0.99973,0.99984,0.99971,0.99973,0.9997,0.9996,0.99947,0.99946,0.99935,0.99949,0.99941,0.99925,0.99923,0.99925,0.999,0.99926,0.9991,0.99877,0.99882,0.99861,0.99844,0.9987,0.99828,0.99837,0.99809,0.99798,0.99799,0.99791,0.9975,0.99747,0.99735,0.99684,0.99684,0.99715,0.99665,0.99645,0.99613,0.99621,0.99629,0.99548,0.99577,0.99527,0.99455,0.99508,0.99475,0.9944,0.99462,0.99389,0.99397,0.99341,0.99339,0.99331,0.9926,0.99239,0.99247,0.99203,0.99178,0.99061,0.99164,0.99089,0.99068
41,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.99999,0.99998,1.0,0.99998,1.0,0.99994,0.99995,1.0,0.99998,0.99994,0.99996,0.99994,0.99996,0.99992,0.99994,0.99991,0.99984,0.99991,0.99982,0.99976,0.99986,0.99974,0.99982,0.99982,0.99975,0.99981,0.99961,0.9997,0.99962,0.99957,0.99938,0.99952,0.99946,0.99918,0.99922,0.99926,0.99923,0.99891,0.99899,0.99901,0.99882,0.99888,0.99881,0.99869,0.99839,0.99819,0.99827,0.99792,0.99819,0.9978,0.9978,0.99766,0.99713,0.99678,0.99701,0.99685,0.99693,0.99699,0.99658,0.99637,0.99629,0.99578,0.99582,0.99563,0.99568,0.99514,0.99509,0.99468,0.99512,0.99438,0.9945,0.9942,0.99374,0.9933,0.99353,0.9933,0.99272,0.99268,0.99223,0.99199
42,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.99999,1.0,1.0,0.99998,0.99998,0.99999,0.99996,0.99999,0.99996,0.99997,0.99997,0.99991,0.99991,0.99996,0.99995,0.99991,0.99991,0.99988,0.9999,0.99986,0.99979,0.99981,0.99977,0.99973,0.99987,0.99972,0.99975,0.99961,0.9997,0.99971,0.99948,0.9996,0.99941,0.99945,0.99931,0.99922,0.99917,0.9992,0.99915,0.99919,0.999,0.99886,0.99883,0.99871,0.99854,0.99869,0.99839,0.9982,0.99832,0.99797,0.9982,0.99787,0.99761,0.99761,0.9973,0.99731,0.99741,0.99728,0.99703,0.99668,0.9965,0.9966,0.99646,0.99635,0.99614,0.99568,0.99565,0.99559,0.99571,0.99537,0.99501,0.99467,0.99409,0.99469,0.99388,0.99401,0.99344,0.99338,0.99289
43,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.99998,1.0,0.99999,1.0,0.99998,1.0,0.99997,0.99999,1.0,0.99997,0.99996,0.99999,0.99997,0.99997,0.99991,0.99991,0.99993,0.99989,0.99993,0.99983,0.99984,0.99977,0.99987,0.99982,0.99983,0.9998,0.99967,0.99975,0.99971,0.99971,0.99961,0.9995,0.99952,0.99956,0.99935,0.99936,0.99931,0.99929,0.99931,0.99916,0.99897,0.9991,0.99891,0.99884,0.99866,0.99865,0.99848,0.99869,0.9984,0.99847,0.99819,0.99811,0.99795,0.99785,0.99749,0.99772,0.99778,0.99777,0.99756,0.99736,0.99713,0.9967,0.99667,0.99668,0.99662,0.99614,0.99625,0.99611,0.99594,0.99579,0.99568,0.99555,0.99534,0.99467,0.99473,0.99448,0.99439
44,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.99999,1.0,0.99999,0.99999,0.99998,0.99998,0.99997,0.99999,0.99999,0.99992,0.99995,0.99999,0.99996,0.99992,0.9999,0.99989,0.99992,0.99988,0.99989,0.99985,0.99991,0.99983,0.99973,0.99979,0.99971,0.9998,0.99977,0.99961,0.99972,0.99951,0.9996,0.99965,0.9994,0.9994,0.99961,0.99937,0.99932,0.99918,0.99918,0.99917,0.99919,0.99895,0.99894,0.9989,0.99876,0.99865,0.9985,0.99864,0.99837,0.99866,0.99829,0.99809,0.99829,0.99818,0.99834,0.99807,0.99772,0.99771,0.99763,0.99729,0.9972,0.99711,0.99702,0.99696,0.99672,0.99642,0.99638,0.9965,0.99626,0.99584,0.99589,0.99568,0.99543,0.9948
45,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.99998,1.0,0.99999,1.0,1.0,1.0,1.0,0.99999,0.99998,1.0,0.99998,0.99998,0.99996,0.99994,0.99995,0.99996,0.99994,0.99995,0.99987,0.99993,0.99988,0.99993,0.99991,0.99984,0.99987,0.99979,0.99981,0.99977,0.99976,0.99977,0.99981,0.99972,0.9997,0.99976,0.99964,0.99968,0.9995,0.99949,0.99952,0.99958,0.99942,0.99929,0.99932,0.99915,0.99907,0.99927,0.9991,0.99893,0.99879,0.99883,0.9988,0.99891,0.99862,0.99842,0.99883,0.99838,0.99839,0.99829,0.99816,0.9982,0.99779,0.9979,0.9976,0.99779,0.9975,0.99743,0.99741,0.99753,0.99706,0.99673,0.99679,0.99692,0.9965,0.99644,0.9966,0.99632
46,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.99999,0.99998,0.99998,1.0,1.0,1.0,0.99999,0.99999,0.99999,0.99996,1.0,0.99996,0.99996,0.99999,0.99997,0.99992,0.99993,0.99993,0.99989,0.99991,0.9999,0.99986,0.99983,0.99991,0.99987,0.99987,0.99989,0.99988,0.99979,0.99974,0.99981,0.99969,0.99966,0.99972,0.99971,0.99968,0.99964,0.99956,0.99935,0.99942,0.99927,0.9994,0.99949,0.99929,0.99922,0.99897,0.99911,0.99892,0.99886,0.99899,0.99894,0.99898,0.99897,0.99866,0.99867,0.99843,0.99878,0.99826,0.99843,0.99823,0.99811,0.99786,0.99821,0.99781,0.99784,0.99782,0.99733,0.99747,0.99717,0.99715,0.99659,0.99679,0.99653
47,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.99999,1.0,1.0,1.0,1.0,0.99999,1.0,1.0,1.0,1.0,0.99999,0.99999,0.99998,0.99999,0.99999,0.99996,0.99998,0.99998,0.99998,0.99996,0.99994,0.99994,0.99998,0.99997,0.99991,0.99987,0.99988,0.99984,0.99989,0.99985,0.99988,0.99987,0.99985,0.99983,0.99977,0.99978,0.9997,0.99974,0.99958,0.99978,0.99969,0.99959,0.99962,0.99944,0.99963,0.99938,0.99948,0.99939,0.99953,0.99933,0.9993,0.99902,0.99926,0.99934,0.99897,0.99901,0.99883,0.99897,0.99889,0.99894,0.99871,0.99857,0.99863,0.99844,0.99829,0.99852,0.99811,0.99801,0.99817,0.9981,0.9977,0.99803,0.9977,0.99737,0.99768,0.99743,0.99738
48,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.99999,1.0,1.0,1.0,1.0,1.0,1.0,0.99999,1.0,1.0,1.0,1.0,1.0,0.99996,1.0,0.99999,0.99999,0.99999,0.99997,0.99998,0.99998,0.99997,0.99995,0.99995,0.99993,0.99996,0.99995,0.99996,0.99994,0.99997,0.99991,0.99989,0.9999,0.99987,0.9999,0.99992,0.99977,0.9998,0.99981,0.99984,0.99976,0.99963,0.99972,0.99971,0.99964,0.99974,0.99963,0.9997,0.99952,0.99965,0.99949,0.9995,0.99949,0.99929,0.99932,0.99924,0.9995,0.99924,0.99914,0.99904,0.99907,0.99909,0.99889,0.9989,0.99896,0.99879,0.99892,0.9987,0.99853,0.99845,0.99859,0.99857,0.99824,0.99816,0.99808,0.99821,0.99793,0.99786,0.99784
49,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.99999,1.0,0.99999,1.0,0.99998,0.99999,0.99999,0.99999,0.99999,0.99998,0.99993,0.99995,0.99995,0.99995,0.99993,0.99995,0.99994,0.99996,0.9999,0.99985,0.99993,0.99994,0.99993,0.99984,0.99986,0.99978,0.9999,0.99982,0.99981,0.99989,0.99978,0.9997,0.99974,0.99976,0.99959,0.99969,0.99958,0.99957,0.99952,0.99956,0.99955,0.99951,0.99943,0.99958,0.99933,0.99929,0.99937,0.99938,0.99925,0.99911,0.9991,0.9991,0.99904,0.99892,0.99881,0.99869,0.99879,0.99882,0.99858,0.9987,0.99843,0.99848,0.99858,0.99833,0.99828
50,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.99999,0.99999,0.99999,0.99999,0.99999,1.0,0.99999,1.0,1.0,0.99998,0.99999,0.99999,1.0,0.99997,0.99998,0.99998,0.99998,0.99998,0.99995,0.99998,0.99996,0.99993,0.99995,0.99991,0.9999,0.99988,0.99987,0.99987,0.99994,0.99988,0.99985,0.99985,0.99981,0.99985,0.99987,0.99978,0.9998,0.99976,0.99971,0.99977,0.99969,0.99968,0.99962,0.99969,0.99955,0.99965,0.99949,0.99954,0.99945,0.99942,0.99931,0.99938,0.99938,0.99934,0.99927,0.99927,0.99924,0.99905,0.99918,0.999,0.99899,0.99899,0.99875,0.99874,0.99869,0.99864,0.99868,0.99867
51,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.99999,0.99999,1.0,0.99998,0.99998,0.99997,0.99999,0.99997,0.99998,0.99998,0.99997,0.99999,0.99998,0.99999,0.99997,0.99999,0.99991,0.99993,0.99993,0.99992,0.99993,0.99991,0.99989,0.99993,0.9999,0.99984,0.99987,0.99981,0.99985,0.99983,0.99978,0.99986,0.99971,0.9997,0.99957,0.99959,0.99965,0.99961,0.99958,0.99953,0.99956,0.99952,0.99938,0.99959,0.99952,0.99944,0.99942,0.99932,0.99923,0.99941,0.99924,0.99911,0.9991,0.99914,0.99912,0.99882,0.99895,0.99895,0.99874,0.9987
52,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.99999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.99999,1.0,0.99999,1.0,1.0,1.0,0.99999,1.0,1.0,1.0,0.99999,0.99999,0.99998,0.99998,0.99999,0.99999,0.99994,0.99998,0.99999,0.99999,0.99996,0.99996,0.99995,0.99996,0.9999,0.99993,0.99988,0.99989,0.99992,0.99988,0.99982,0.99988,0.99985,0.99988,0.99985,0.99984,0.9998,0.9998,0.99975,0.99977,0.99971,0.99973,0.99975,0.9996,0.99969,0.99972,0.99961,0.99962,0.99964,0.99946,0.99953,0.99946,0.99952,0.99942,0.9993,0.9993,0.99932,0.99929,0.99927,0.99931,0.99927,0.99911,0.99897,0.99905
53,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.99998,0.99997,0.99998,1.0,0.99998,0.99995,0.99999,0.99997,0.99997,0.99997,0.99998,0.99999,0.99997,0.99994,0.99991,0.99994,0.99994,0.99998,0.99993,0.99993,0.99992,0.99994,0.9999,0.99993,0.99991,0.99986,0.99989,0.99987,0.99985,0.99985,0.9998,0.99984,0.99982,0.99974,0.99985,0.9998,0.99969,0.9996,0.99976,0.99973,0.99962,0.99958,0.99956,0.99954,0.99948,0.99959,0.99933,0.99927,0.99932,0.99929,0.99936,0.9993,0.99932,0.9991,0.99929
54,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.99999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.99999,1.0,0.99999,1.0,1.0,0.99999,0.99998,1.0,0.99998,0.99998,0.99998,0.99999,0.99999,1.0,0.99998,0.99997,0.99999,0.99996,0.99996,0.99994,0.99998,0.99994,0.99994,0.99994,0.99994,0.99996,0.9999,0.99989,0.99993,0.99992,0.99989,0.99986,0.99982,0.99984,0.99985,0.99987,0.99987,0.99984,0.99982,0.99983,0.99981,0.99983,0.9997,0.99971,0.99983,0.99959,0.9996,0.99957,0.99964,0.9995,0.99957,0.99965,0.99953,0.99957,0.99941,0.99951,0.99936,0.99924,0.9996,0.99942
55,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.99999,1.0,0.99999,1.0,1.0,1.0,1.0,0.99999,0.99999,1.0,0.99999,0.99998,0.99999,0.99999,0.99998,0.99998,0.99997,0.99997,0.99999,0.99996,0.99998,0.99995,0.99994,0.99994,0.99993,0.99992,0.99992,0.99993,0.99994,0.99983,0.9999,0.99989,0.99987,0.99984,0.99984,0.99983,0.9999,0.99977,0.99986,0.99975,0.99982,0.99982,0.99976,0.99979,0.99973,0.99974,0.99963,0.99965,0.99969,0.9996,0.99962,0.99958,0.99947,0.99963,0.99958,0.99946
56,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.99999,1.0,0.99999,0.99999,1.0,0.99999,0.99998,0.99999,0.99997,0.99997,0.99998,0.99998,0.99999,0.99996,0.99999,0.99997,0.99994,0.99999,0.99995,0.99997,0.99987,0.99995,0.9999,0.99989,0.99995,0.99994,0.99988,0.99989,0.99993,0.99993,0.99984,0.99981,0.99979,0.99981,0.99975,0.99975,0.99977,0.99981,0.9998,0.99977,0.99974,0.99975,0.99966,0.99959,0.99966,0.99969,0.9996,0.99961,0.9996
57,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.99997,0.99999,0.99999,1.0,1.0,0.99999,0.99999,0.99998,1.0,0.99999,0.99999,1.0,1.0,0.99997,0.99998,0.99999,0.99991,1.0,0.99998,0.99993,0.99998,0.99996,0.99997,0.99992,0.99996,0.99993,0.99995,0.99997,0.99984,0.99998,0.99983,0.99987,0.99983,0.99986,0.99985,0.99981,0.9999,0.99985,0.99982,0.99987,0.99983,0.9998,0.99976,0.9998,0.99975,0.99968,0.99971,0.99976,0.99965,0.99962
58,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.99999,1.0,0.99999,1.0,1.0,1.0,1.0,1.0,0.99999,1.0,1.0,1.0,1.0,0.99997,0.99999,1.0,0.99999,0.99999,0.99997,0.99999,0.99999,0.99998,1.0,0.99998,0.99997,0.99998,0.99999,0.99997,0.99997,0.99995,0.99991,0.99993,0.99995,0.9999,0.99989,0.99994,0.99996,0.99993,0.99991,0.99992,0.99994,0.99991,0.99989,0.99994,0.99988,0.99986,0.99976,0.99984,0.99988,0.99982,0.99982,0.99978,0.99977,0.99971,0.99967,0.99976,0.99979
59,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.99999,1.0,1.0,0.99999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.99998,0.99999,0.99996,0.99998,0.99999,0.99995,0.99997,0.99999,0.99999,0.99998,0.99998,0.99997,0.99996,0.99995,0.99995,0.99993,0.99997,0.99993,0.99996,0.99994,0.99996,0.99983,0.99989,0.99992,0.99988,0.99985,0.99989,0.99983,0.99989,0.99989,0.99988,0.99983,0.99982,0.99981,0.99978,0.99978,0.99977,0.99974
60,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.99999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.99998,0.99998,0.99998,1.0,0.99996,1.0,0.99997,0.99998,1.0,0.99998,0.99999,0.99998,0.99998,0.99997,0.99997,0.99996,0.99991,0.99995,0.99991,0.99993,0.99997,0.99994,0.99987,0.99992,0.99992,0.99987,0.9999,0.99989,0.9999,0.99985,0.99992,0.99983,0.99991,0.99984,0.99987,0.99981,0.99984
61,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.99999,1.0,1.0,0.99999,1.0,0.99999,0.99998,1.0,1.0,1.0,0.99999,1.0,0.99999,0.99999,1.0,0.99997,1.0,0.99996,0.99996,1.0,0.99999,0.99999,0.99995,0.99998,0.99993,1.0,0.99999,0.99997,0.99997,0.99993,0.99993,0.99995,0.99997,0.99991,0.99993,0.99992,0.99991,0.99984,0.99993,0.9999,0.9999,0.99988,0.99984,0.99993,0.99986,0.99989
62,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.99999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.99999,1.0,1.0,1.0,1.0,1.0,1.0,0.99999,0.99999,0.99999,0.99999,0.99997,0.99998,1.0,0.99998,0.99999,0.99998,0.99997,0.99998,0.99999,0.99999,0.99998,0.99999,0.99995,0.99997,0.99996,0.99998,0.99994,0.99996,0.99995,0.99994,0.99993,0.99993,0.99998,0.99998,0.99993,0.99994,0.99995,0.99992,0.99985,0.9999,0.99987,0.99994,0.99988
63,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.99999,0.99999,0.99999,1.0,1.0,1.0,0.99998,0.99999,1.0,1.0,0.99999,0.99997,1.0,0.99999,1.0,1.0,0.99999,0.99999,0.99996,1.0,0.99997,0.99991,0.99997,0.99997,0.99994,0.99997,0.99997,0.99994,0.99994,0.99994,0.99994,0.99993,0.99993,0.99991,0.99992,0.99992,0.99991,0.99987
